docker-compose -f ./docker-compose.yml logs -f 
modsecurity  | 2025/11/07 16:37:04 [notice] 1#1: ModSecurity-nginx v1.0.3 (rules loaded inline/local/remote: 0/918/0)
frontend     | 
frontend     | > frontend@0.1.0 dev
frontend     | > vite
frontend     | 
frontend     | [33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m
frontend     | Re-optimizing dependencies because vite config has changed
backend      | [entrypoint] Waiting for secrets file: /run/secrets/app.env
backend      | [entrypoint] Secrets file is present and populated.
certgen      | fetch https://dl-cdn.alpinelinux.org/alpine/v3.22/main/x86_64/APKINDEX.tar.gz
certgen      | fetch https://dl-cdn.alpinelinux.org/alpine/v3.22/community/x86_64/APKINDEX.tar.gz
backend      | [dotenv@17.2.1] injecting env (0) from ../run/secrets/app.env -- tip: 📡 observe env with Radar: https://dotenvx.com/radar
backend      | authContext.js loaded
backend      | API_PROTOCOL: {
backend      |   REGISTER_USER: { path: '/api/register', method: 'POST' },
backend      |   LOGIN_USER: { path: '/api/login', method: 'POST' },
certgen      | (1/1) Installing openssl (3.5.4-r0)
frontend     | 
vault        | ==> Vault server configuration:
frontend     |   VITE v5.4.19  ready in 124 ms
vault        | 
frontend     | 
vault        | Administrative Namespace: 
vault        |              Api Address: http://127.0.0.1:8200
certgen      | Executing busybox-1.37.0-r19.trigger
certgen      | OK: 8 MiB in 17 packages
backend      |   CREATE_GAME: { path: '/api/create-game', method: 'POST' },
backend      |   START_GAME: { path: '/api/start-game', method: 'POST' },
backend      |   JOIN_GAME: { path: '/api/join-game', method: 'POST' },
backend      |   GET_USER: { path: '/api/user/:id', method: 'GET' },
backend      |   GET_PROFILE: { path: '/api/profile', method: 'GET' },
backend      |   GET_OTHER_PLAYER_PROFILE: { path: '/api/profile/other-user', method: 'GET' },
frontend     |   ➜  Local:   http://localhost:5173/
frontend     |   ➜  Network: http://172.19.0.4:5173/
backend      |   LOGOUT_USER: { path: '/api/logout', method: 'POST' },
backend      |   DELETE_PROFILE: { path: '/api/profile', method: 'DELETE' },
backend      |   CHANGE_LANGUAGE: { path: '/api/profile/language', method: 'PATCH' },
backend      |   CHANGE_USERNAME: { path: '/api/profile/username', method: 'PATCH' },
vault        |                      Cgo: disabled
backend      |   CHANGE_PASSWORD: { path: '/api/profile/password', method: 'PATCH' },
backend      |   CHANGE_AVATAR: { path: '/api/profile/avatar', method: 'PATCH' },
backend      |   ADD_FRIEND: { path: '/api/friends/add', method: 'POST' },
backend      |   ADD_PLAYER_TO_TOURNAMENT: { path: '/api/tournament/add-player', method: 'POST' },
backend      |   CREATE_TOURNAMENT: { path: '/api/tournaments', method: 'POST' },
backend      |   GAME_STATE: { path: '/api/game/local/:id/state', method: 'GET' },
backend      |   GET_ALL_REGISTERED_PLAYERS: { path: '/api/tournament/search', method: 'GET' },
backend      |   GET_FRIENDS: { path: '/api/friends', method: 'GET' },
backend      |   GET_LEADERBOARD: { path: '/api/leaderboard', method: 'GET' },
backend      |   GET_PLAYER: { path: '/api/player', method: 'GET' },
vault        |          Cluster Address: https://127.0.0.1:8201
backend      |   GET_TOURNAMENT_STATE: { path: '/api/tournament/state', method: 'GET' },
backend      |   REGISTER_PLAYER_ALIAS: { path: '/api/tournament/register-alias', method: 'POST' },
backend      |   START_TOURNAMENT: { path: '/api/tournament/:id/start', method: 'POST' },
backend      |   START_TOURNAMENT_MATCH: { path: '/api/tournament/start-match', method: 'POST' },
backend      |   TOURNAMENT_STATE: { path: '/api/tournament/:id/state', method: 'POST' },
backend      |   UPDATE_PROFILE: { path: '/api/profile/update', method: 'POST' },
backend      |   VERIFY_PLAYER: { path: '/api/tournament/verify-player', method: 'POST' },
backend      |   JOIN_TOURNAMENT: { path: '/api/tournaments/:tid/join', method: 'POST' },
backend      |   REPORT_GAME_RESULT: { path: '/api/games/result', method: 'POST' },
